,Name,Distance,Mass,Radius
0,Sun,0.000015813,1,1
1,Sirius,0008.6,2.1,1.71
2,Canopus,0310,15,71
3,Alpha Centauri,0004.4,1.1,1.2
4,Arcturus,0037,1.1,26
5,Vega,0025,2.2,2.7
6,Capella,0043,2.6,12
7,Rigel,0860,23,78.9
8,Procyon,0011.4,1.5,1.9
9,Betelgeuse,0640[1],20,950
10,Achernar,0144,6.7,9.3
11,Hadar,0390,10.5,8.6
12,Altair,0017,1.8,1.8
13,Acrux,0320,18,8.9
14,Aldebaran,0065,1.5,44
15,Antares,0600,12,680
16,Spica,0260,11.43,7.47
17,Pollux,0034,1.9,8.8
18,Fomalhaut,0025,1.9,1.8
19,Deneb,"2,600",19,203
20,Mimosa,0350,16,8.4
21,Regulus,0077,3.8,3.1
22,Adhara,0430,12.5,14
23,Shaula,0700,14.5,8.8
24,Castor,0052,2.8,2.4
25,Gacrux,0088,1.5,84
26,Bellatrix,0240,8.6,5.8
27,Elnath,0130,5.0,4.2
28,Miaplacidus,0110,3.5,6.8
29,Alnilam,"2,000",32,42
30,Gamma Velorum,"01,100",9.0,6
31,Alnair,0101,4.0,3.4
32,Alioth,0081,2.9,4.2
33,Alnitak,01050,33,20
34,Dubhe,0120,4.25,30
35,Mirfak,0590,8.5,68
36,Wezen,"1,600",17,200
37,Sargas,0270,5.7,26
38,Kaus Australis,0140,3.5,6.8
39,Avior,0630,9.0,130
40,Alkaid,0104,6.1,3.4
41,Menkalinan,081,2.39,2.77
42,Atria,0390,7,92
43,Alhena,0109,2.8,3.3
44,Peacock,0180,5.9,4.8
45,Alsephina[2],0080,2.4,2.9
46,Mirzam,0500,13.5,10
47,Polaris,0430,5.4,39
48,Alphard,0180,3.0,50
49,Mintaka,01200,24,16.5
50,Scheat,0196,2.1,95
51,Almaaz,0653,15,140
52,Rasalgethi,0360,2.8,280
53,Tau Ceti,011.9,0.783,0.893
54,Delta Pavonis,019.92,0.991,1.22
55,Ran,010.48,0.82,0.74
56,V382 Carinae,"08,900",20,485
57,Eta Carinae,"07,500",100,60 - 881
58,Delta Cephei,0887,4.5,44.5
59,Mu Cephei,"06,000",19.2,972
60,Titawin,044.25,1.27,1.48
61,Rho Cassiopeiae,"08,154",22,636-981
62,P Cygni,"05,545",30,76
63,La Superba,"01,000",,129 - 342
64,VV Cephei,"04,900",18.2,"516 - 1,050"
65,61 Cygni,011.41,0.7,0.665
66,R Doradus,0178,0.7 - 1.0,298
67,Polaris Australis,0281,1.59,3.74
68,R Coronae Borealis,"04,566",0.85,85
69,54 Piscium,036.1,0.76,0.94
70,Mira,0300,1.2,370
71,RW Cephei,"014,000",13.9,"1,158"
72,Lacaille 8760,012.87,0.6,0.51
73,V838 Monocerotis,"019,896",?,380 - 750
74,HD 140283,0202,0.81,2.04
75,II Pegasi,0130,0.8,3.4
76,VY Canis Majoris,"03,900",17,"1,420"
77,Pistol Star,"025,000",100,320
78,S Doradus,"0169,000",24,380
79,UY Scuti,"05,100",7 - 10,755
80,Barnard's Star,05.98,0.14,0.20
81,HE 1523-0901,"010,000",0.80,27
82,Proxima Centauri,04.25,0.12,0.15
83,KIC 8462852,"01,470",1.43,1.58
84,R136a1,"0163,000",290,32
85,Melnick 42,"0163,000",189,21.1
86,WR 102,"018,134",19,0.39
87,VFTS 352,"0164,000",57.48,14.47
88,YBP 1194,"02,772",1.01,0.99
89,Gliese 1214,047.5,0.16,0.21
90,Luhman 16,06.50,0.03 + 0.03,?
91,NML Cygni,"05,251",50,"1,640 - 2,770"
92,VB 10,018.72,0.075,0.10
93,WOH G64,"0163,000",<20,"1,540 - 1,730"
94,TRAPPIST-1,039.6,0.089,0.12
95,2MASS J0523-1403,040.3,0.07,0.086
96,WISE 0855−0714,07.27,0.003,?
97,Icarus,"014,400,000,000",33,?
98,SDSS J000013.54+255418.6 [de],46.1,4.932624,0.0009450421200000001
99,2MASS J00040288-6410358,192.0,1.952497,0.00155597844
100,2MASS J00242463-0158201,37.7,8.118276999999999,0.0010405009200000002
101,2MASS J00274197+0503417,236.0,3.185653,0.00137460672
102,2MASSW J0030300-145033,87.2,5.549201999999999,0.00093549624
103,2MASS J00332386-1521309 [de],131.0,2.980127,0.00136506084
104,2MASS J00345157+0523050,31.0,4.316046,0.00089731272
105,2MASS 0036+1821,28.6,4.316046,0.00089731272
106,2MASSW J0045214+163445,57.0,2.363549,0.00154643256
107,WISEP J004701.06+680352.1 [fr],40.0,1.233156,0.0012409644000000001
108,2MASS J00501994-3322402 [de],34.0,4.110519999999999,0.00089731272
109,2MASS J00584253-0651239 [de],96.0,2.980127,0.00136506084
110,2MASSI J0103320+193536,70.0,5.343675999999999,0.00093549624
111,SDSSp J010752.33+004156.1 [de],51.0,5.343675999999999,0.00093549624
112,2MASSI J0117474-340325 [de],163.0,2.0552599999999996,0.00154643256
113,2MASS J01415823-4633574 [de],130.0,2.0552599999999996,0.0015368866800000002
114,SDSS J015141.69+124429.6,70.0,4.829860999999999,0.00092595036
115,SDSS J020742.48+000056.2 [de],111.0,4.829860999999999,0.00092595036
116,2MASS J02103857-3015313,101.0,1.541445,0.00146051964
117,2MASS J02340093-6442068,155.0,2.0552599999999996,0.00154643256
118,2MASS J02411151-0326587 [de],152.0,2.7746009999999997,0.00134596908
119,2MASS J02431371−2453298,35.0,3.3911789999999997,0.0009450421200000001
120,LP 771-21,53.0,8.015514,0.0010309550400000001
121,2MASS J02535980+3206373,184.0,6.679595,0.0018137172
122,WISE J0254+0223,24.0,6.679595,0.0018137172
123,DEN 0255-4700,16.2,8.221039999999999,0.00092595036
124,2MASS J03185403-3421292 [de],45.0,5.035387,0.00092595036
125,2MASS J03205965+1854233,47.0,9.043144,0.0010977762
126,2MASS J03231002-4631237,192.0,2.363549,0.00158461608
127,SDSS J032553.17+042540.1,59.0,4.624334999999999,0.0009068586
128,2MASS J03264225-2102057 [de],80.0,1.8497339999999998,0.0012409644000000001
129,2MASS J03284265+2302051 [de],98.0,5.549201999999999,0.00093549624
130,2MASS J03341218-4953322,27.0,7.5016989999999995,0.00099277152
131,LP 944-20,20.9,7.5016989999999995,0.00136506084
132,2MASP J0345432+254023,88.0,7.604462,0.0010023174
133,Teide 1,380.0,5.651965,0.00360834264
134,2MASS J03510004-0052452,48.0,10.481826,0.0012123267600000001
135,2MASS J03552337+1133437,29.8,2.0552599999999996,0.00126005616
136,2MASS J04151954−0935066,18.6,3.08289,0.0009068586
137,2MASS J04285096-2253227 [de],85.0,8.221039999999999,0.0010405009200000002
138,2MASS J04351612-1606574,34.0,10.276299999999999,0.00120278088
139,2MASS J04362788-4114465,142.0,4.007757,0.00188053836
140,2MASS J04390101-2353083 [de],29.5,4.932624,0.00092595036
141,2MASS J04433764+0002040,82.0,2.260786,0.00169916664
142,2MASS J04455387-3048204 [de],42.0,6.576832,0.000954588
143,2MASS J04510093-3402150 [de],69.0,7.398935999999999,0.00099277152
144,2MASS J05002100+0330501 [de],44.0,6.576832,0.000954588
145,2MASS J05012406-0010452 [de],64.0,2.158023,0.00131733144
146,2MASS J05160945-0445499 [de],73.0,4.829860999999999,0.00092595036
147,2MASS J0523−1403,40.0,6.987883999999999,0.00096413388
148,SDSS J053951.99-005902.0,41.62,6.268542999999999,0.00096413388
149,LSR 0602+3910 [de],34.6,2.877364,0.00134596908
150,2MASS J06085283-2753583,102.0,3.904994,0.00144142788
151,2MASS J06244595-4521548 [de],39.0,5.754728,0.0009450421200000001
152,2MASS J06411840-4322329 [de],65.0,6.885121,0.00096413388
153,DENIS-P J0652197-253450 [de],51.0,7.707224999999999,0.0010023174
154,2MASS J07075327-4900503,60.0,7.398935999999999,0.0009832256400000002
155,UGPS J072227.51-054031.2,13.4,2.6718379999999997,0.00093549624
156,2MASSI J0727182+171001 [de],29.6,4.213283,0.00089731272
157,2MASS J07290002-3954043 [de],25.8,3.802231,0.00089731272
158,SDSS J074201.41+205520.5 [de],49.0,4.4188089999999995,0.00089731272
159,DENIS-P J0751164-253043 [de],55.0,7.296173,0.0009832256400000002
160,2MASS J07522390+1612157,60.0,6.987883999999999,0.00191872188
161,DENIS J081730.0-615520,16.1,4.521572,0.00089731272
162,2MASS J08251968+2115521 [de],35.0,5.343675999999999,0.00093549624
163,SDSSp J083008.12+482847.4 [de],43.0,4.932624,0.0009450421200000001
164,LHS 2021,55.0,9.043144,0.0010977762
165,SDSS J083048.80+012831.1 [de],77.0,4.727098,0.00091640448
166,2MASSI J0835425-081923 [de],23.53,6.371306,0.000954588
167,2MASSI J0847287-153237 [de],43.0,6.576832,0.000954588
168,2MASS J08533619-0329321,27.6,7.912750999999999,0.00102140916
169,2MASSI J0859254-194926 [de],50.0,5.1381499999999996,0.00093549624
170,2MASSI J0937347+293142,20.0,4.316046,0.00089731272
171,2MASS 0939−2448,17.4,3.288416,0.0009068586
172,2MASS J09490860-1545485 [de],59.0,5.035387,0.00091640448
173,2MASS J10073369-4555147,46.0,4.521572,0.00089731272
174,2MASSI J1010148-040649 [de],55.0,5.240913,0.00093549624
175,2MASS J10224821+5825453 [de],60.0,2.7746009999999997,0.00134596908
176,2MASSW J1036530-344138 [de],53.0,5.035387,0.00092595036
177,2MASS J1047538+212423 [de],34.4,4.316046,0.00089731272
178,Luhman 16B,6.516,4.4188089999999995,0.0009736797600000001
179,Luhman 16A,6.516,4.110519999999999,0.00096413388
180,DENIS-P J1058.7−1548,49.0,6.576832,0.000954588
181,TWA 28,180.0,3.6994679999999995,0.0022814653200000003
182,Cha 110913-773444,163.0,0.822104,0.0017182584
183,SDSS J111010.01+011613.1,63.0,0.9248669999999999,0.00118368912
184,2MASS J11145133−2618235,18.2,3.3911789999999997,0.00091640448
185,TWA 26,137.0,3.08289,0.0021000936
186,2MASS J11544223-3400390 [de],129.0,3.802231,0.001431882
187,2MASSW J1155395-372735 [de],31.0,6.576832,0.000954588
188,2MASS J12074836-3900043,217.0,1.7469709999999998,0.00163234548
189,2MASSI J1217110-031113 [de],36.0,4.316046,0.00089731272
190,2M 1237+6526,45.6,4.213283,0.00089731272
191,TWA 29,262.0,2.5690749999999998,0.001909176
192,SDSSp J125453.90-012247.4 [de],38.0,4.829860999999999,0.00093549624
193,Kelu-1A,61.0,6.474068999999999,0.00093549624
194,Kelu-1B,61.0,5.960254,0.00093549624
195,2MASS J13204427+0409045,101.0,6.885121,0.00096413388
196,SDSSp J132629.82-003831.5 [de],65.0,5.240913,0.00092595036
197,SDSSp J134646.45-003150.4 [de],48.0,4.521572,0.00089731272
198,2MASS J13595510-4034582,51.0,6.474068999999999,0.000954588
199,ULAS J141623.94+134836.3,29.7,3.288416,0.00091640448
200,SDSS J141659.78+500626.4 [de],149.0,6.063016999999999,0.0009450421200000001
201,DENIS-P J142527.97-365023.4 [de],38.0,2.158023,0.00126005616
202,LHS 2924,38.5,7.809988,0.0010118632800000002
203,2MASS J14392837+1929150,47.0,7.398935999999999,0.0009832256400000002
204,LSPM J1440+1339,72.0,9.454196,0.00113595972
205,2MASS J14482563+1031590 [de],47.0,6.063016999999999,0.0009450421200000001
206,CFBDSIR 1458+10A,104.0,1.1406692999999999,0.001431882
207,CFBDSIR 1458+10B,104.0,0.9248669999999999,0.0012409644000000001
208,TVLM 513-46546,35.1,7.707224999999999,0.0010023174
209,2MASS 1503+2525,20.7,4.521572,0.00089731272
210,CFBDS J150411+102717,71.0,4.521572,0.00089731272
211,2MASSW J1506544+132106 [de],46.0,7.090647,0.0009736797600000001
212,2MASS 1507−1627,23.9,6.16578,0.0009450421200000001
213,TVLM 868-110639,53.0,8.118276999999999,0.0010309550400000001
214,2MASSW J1515008+484742 [de],34.0,5.857491,0.0009450421200000001
215,2MASSI J1526140+204341 [de],67.0,5.549201999999999,0.00093549624
216,DENIS-P J153941.96-052042.4 [de],51.0,6.474068999999999,0.000954588
217,2MASS J15462718-3325111 [de],37.0,4.521572,0.00089731272
218,2MASSW J1552591+294849 [de],68.0,3.08289,0.00136506084
219,2MASSW J1555157-095605 [de],44.0,7.296173,0.0009832256400000002
220,2MASS J16150413+1340079 [de],48.0,4.316046,0.00089731272
221,SDSSp J162414.37+002915.6 [de],36.0,4.4188089999999995,0.00089731272
222,2MASS J16262034+3925190 [de],110.0,7.296173,0.0009832256400000002
223,2MASSW J1632291+190441 [de],50.0,5.035387,0.00092595036
224,WISEPA J164715.59+563208.2,28.0,4.213283,0.00089731272
225,LSPM J1658+7027 [de],60.0,7.5016989999999995,0.00099277152
226,2MASSI J1726000+153819,114.0,2.466312,0.0013364232
227,SDSSp J175032.96+175903.9,90.0,4.829860999999999,0.00092595036
228,2MASS J18283572-4849046,39.0,4.624334999999999,0.0009068586
229,LSR J1835+3259,18.5,7.912750999999999,0.00102140916
230,2MASSW J1841086+311727,138.0,6.885121,0.00096413388
231,2MASS J18432213+4040209,46.0,9.865248,0.00116459736
232,2MASS J20004841-7523070,105.0,2.5690749999999998,0.00179462544
233,SDSS J204749.61-071818.3,65.0,4.727098,0.00091640448
234,2MASSI J2057540-025230,47.0,7.193409999999999,0.0009736797600000001
235,2MASSI J2104149-103736,62.0,7.090647,0.0009736797600000001
236,PSO J318.5−22,80.0,0.6679594999999999,0.00146051964
237,HB 2124-4228,113.0,9.659721999999999,0.00115505148
238,2MASS J21392676+0220226,32.1,4.727098,0.00091640448
239,2MASS J21481628+4003593,26.3,5.651965,0.0009450421200000001
240,2MASSW J2206450-421721,93.0,2.260786,0.0012696020400000002
241,2MASSW J2208136+292121,154.0,2.7746009999999997,0.00134596908
242,2MASSW J2224438-015852,38.0,6.268542999999999,0.0009450421200000001
243,2MASS J22282889-4310262,35.0,4.316046,0.00089731272
244,2MASS J22373255+3922398,64.0,7.5016989999999995,0.00099277152
245,2MASSW J2244316+204343,56.0,1.233156,0.00123141852
246,2MASS J23224684-3133231,56.0,2.466312,0.00132687732
247,2MASS J23225299-6151275,148.0,1.7469709999999998,0.00151779492
248,2MASS J23515044-2537367,67.0,9.043144,0.0011073220799999999
249,2MASSI J2356547-155310,74.0,8.221039999999999,0.0010405009200000002
250,WISE 0410+1502,20.0,0.616578,0.00111686796
251,WISE 0458+6434A,35.9,1.541445,0.0040092696
252,WISE 0458+6434B,35.9,1.0276299999999998,0.0036274344
253,WISE 1405+5534,25.3,3.08289,0.00082094568
